=== D_linear_probe seed=0 ===
flash_sdp: True
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:05<00:32,  5.41s/it]ep0:  57%|█████▋    | 4/7 [00:05<00:03,  1.05s/it]ep0: 100%|██████████| 7/7 [00:05<00:00,  1.98it/s]ep0: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s]
ep11:   0%|          | 0/7 [00:00<?, ?it/s]ep11:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep11:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep11: 100%|██████████| 7/7 [00:03<00:00,  2.83it/s]ep11: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep12:   0%|          | 0/7 [00:00<?, ?it/s]ep12:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep12:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep12: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep12: 100%|██████████| 7/7 [00:03<00:00,  1.79it/s]
ep13:   0%|          | 0/7 [00:00<?, ?it/s]ep13:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep13:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep13: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep13: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep14:   0%|          | 0/7 [00:00<?, ?it/s]ep14:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep14:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep14: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep14: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep15:   0%|          | 0/7 [00:00<?, ?it/s]ep15:  14%|█▍        | 1/7 [00:03<00:21,  3.63s/it]ep15:  29%|██▊       | 2/7 [00:03<00:07,  1.56s/it]ep15:  71%|███████▏  | 5/7 [00:03<00:00,  2.14it/s]ep15: 100%|██████████| 7/7 [00:03<00:00,  1.79it/s]
ep16:   0%|          | 0/7 [00:00<?, ?it/s]ep16:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep16:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s]ep16: 100%|██████████| 7/7 [00:03<00:00,  2.79it/s]ep16: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep17:   0%|          | 0/7 [00:00<?, ?it/s]ep17:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep17:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep17: 100%|██████████| 7/7 [00:03<00:00,  2.80it/s]ep17: 100%|██████████| 7/7 [00:03<00:00,  1.79it/s]
ep18:   0%|          | 0/7 [00:00<?, ?it/s]ep18:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep18:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s]ep18: 100%|██████████| 7/7 [00:03<00:00,  2.79it/s]ep18: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep19:   0%|          | 0/7 [00:00<?, ?it/s]ep19:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep19:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep19: 100%|██████████| 7/7 [00:03<00:00,  2.81it/s]ep19: 100%|██████████| 7/7 [00:03<00:00,  1.79it/s]
ep20:   0%|          | 0/7 [00:00<?, ?it/s]ep20:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep20:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s]ep20: 100%|██████████| 7/7 [00:03<00:00,  2.79it/s]ep20: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep21:   0%|          | 0/7 [00:00<?, ?it/s]ep21:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep21:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep21: 100%|██████████| 7/7 [00:03<00:00,  2.81it/s]ep21: 100%|██████████| 7/7 [00:03<00:00,  1.79it/s]
ep22:   0%|          | 0/7 [00:00<?, ?it/s]ep22:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep22:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s]ep22: 100%|██████████| 7/7 [00:03<00:00,  2.79it/s]ep22: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep23:   0%|          | 0/7 [00:00<?, ?it/s]ep23:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it]ep23:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep23: 100%|██████████| 7/7 [00:03<00:00,  2.83it/s]ep23: 100%|██████████| 7/7 [00:03<00:00,  1.81it/s]
ep24:   0%|          | 0/7 [00:00<?, ?it/s]ep24:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep24:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep24: 100%|██████████| 7/7 [00:03<00:00,  2.83it/s]ep24: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep25:   0%|          | 0/7 [00:00<?, ?it/s]ep25:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep25:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep25: 100%|██████████| 7/7 [00:03<00:00,  2.80it/s]ep25: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep26:   0%|          | 0/7 [00:00<?, ?it/s]ep26:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep26:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep26: 100%|██████████| 7/7 [00:03<00:00,  2.80it/s]ep26: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep27:   0%|          | 0/7 [00:00<?, ?it/s]ep27:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep27:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep27: 100%|██████████| 7/7 [00:03<00:00,  2.80it/s]ep27: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep28:   0%|          | 0/7 [00:00<?, ?it/s]ep28:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep28:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep28: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep28: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep29:   0%|          | 0/7 [00:00<?, ?it/s]ep29:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep29:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s]ep29: 100%|██████████| 7/7 [00:03<00:00,  2.79it/s]ep29: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
