=== A5_cutmix_attsup seed=0 ===
flash_sdp: True
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:04<00:27,  4.56s/it]ep0:  43%|████▎     | 3/7 [00:04<00:04,  1.24s/it]ep0:  71%|███████▏  | 5/7 [00:04<00:01,  1.57it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  2.51it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  1.40it/s]
ep13:   0%|          | 0/7 [00:00<?, ?it/s]ep13:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep13:  29%|██▊       | 2/7 [00:03<00:08,  1.60s/it]ep13:  57%|█████▋    | 4/7 [00:03<00:01,  1.55it/s]ep13:  86%|████████▌ | 6/7 [00:04<00:00,  2.67it/s]ep13: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep14:   0%|          | 0/7 [00:00<?, ?it/s]ep14:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep14:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep14:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep14: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep14: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep15:   0%|          | 0/7 [00:00<?, ?it/s]ep15:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep15:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep15:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep15: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep15: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep16:   0%|          | 0/7 [00:00<?, ?it/s]ep16:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it]ep16:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep16:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep17:   0%|          | 0/7 [00:00<?, ?it/s]ep17:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep17:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep17:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep17: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep17: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep18:   0%|          | 0/7 [00:00<?, ?it/s]ep18:  14%|█▍        | 1/7 [00:03<00:22,  3.75s/it]ep18:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep18:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep18: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep18: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep19:   0%|          | 0/7 [00:00<?, ?it/s]ep19:  14%|█▍        | 1/7 [00:03<00:22,  3.83s/it]ep19:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep19:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep19: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep19: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep20:   0%|          | 0/7 [00:00<?, ?it/s]ep20:  14%|█▍        | 1/7 [00:03<00:23,  3.83s/it]ep20:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep20:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep20: 100%|██████████| 7/7 [00:04<00:00,  2.88it/s]ep20: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep21:   0%|          | 0/7 [00:00<?, ?it/s]ep21:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep21:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep21:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep21: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep21: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep22:   0%|          | 0/7 [00:00<?, ?it/s]ep22:  14%|█▍        | 1/7 [00:03<00:22,  3.71s/it]ep22:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep22:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep22: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep22: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep23:   0%|          | 0/7 [00:00<?, ?it/s]ep23:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep23:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep23:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep23: 100%|██████████| 7/7 [00:04<00:00,  2.95it/s]ep23: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep24:   0%|          | 0/7 [00:00<?, ?it/s]ep24:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep24:  29%|██▊       | 2/7 [00:03<00:07,  1.60s/it]ep24:  57%|█████▋    | 4/7 [00:03<00:01,  1.56it/s]ep24:  86%|████████▌ | 6/7 [00:04<00:00,  2.68it/s]ep24: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep25:   0%|          | 0/7 [00:00<?, ?it/s]ep25:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep25:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep25:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep25: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep25: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep26:   0%|          | 0/7 [00:00<?, ?it/s]ep26:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep26:  29%|██▊       | 2/7 [00:03<00:08,  1.61s/it]ep26:  57%|█████▋    | 4/7 [00:03<00:01,  1.55it/s]ep26:  86%|████████▌ | 6/7 [00:04<00:00,  2.66it/s]ep26: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep27:   0%|          | 0/7 [00:00<?, ?it/s]ep27:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep27:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep27:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep27: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep27: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep28:   0%|          | 0/7 [00:00<?, ?it/s]ep28:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep28:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep28:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep28: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep28: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep29:   0%|          | 0/7 [00:00<?, ?it/s]ep29:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep29:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep29:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep29: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep29: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep30:   0%|          | 0/7 [00:00<?, ?it/s]ep30:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep30:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep30:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep30: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep30: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep31:   0%|          | 0/7 [00:00<?, ?it/s]ep31:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep31:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep31:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep31: 100%|██████████| 7/7 [00:04<00:00,  2.95it/s]ep31: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep32:   0%|          | 0/7 [00:00<?, ?it/s]ep32:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep32:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep32:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep32: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep32: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep33:   0%|          | 0/7 [00:00<?, ?it/s]ep33:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it]ep33:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep33:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep33: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep33: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep34:   0%|          | 0/7 [00:00<?, ?it/s]ep34:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep34:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep34:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep34: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep34: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep35:   0%|          | 0/7 [00:00<?, ?it/s]ep35:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep35:  29%|██▊       | 2/7 [00:03<00:07,  1.58s/it]ep35:  57%|█████▋    | 4/7 [00:03<00:01,  1.58it/s]ep35:  86%|████████▌ | 6/7 [00:04<00:00,  2.71it/s]ep35: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep36:   0%|          | 0/7 [00:00<?, ?it/s]ep36:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep36:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep36:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep36: 100%|██████████| 7/7 [00:04<00:00,  2.95it/s]ep36: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep37:   0%|          | 0/7 [00:00<?, ?it/s]ep37:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep37:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep37:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep37: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep37: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep38:   0%|          | 0/7 [00:00<?, ?it/s]ep38:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep38:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep38:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep38: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep38: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep39:   0%|          | 0/7 [00:00<?, ?it/s]ep39:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep39:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep39:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep39: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep39: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep40:   0%|          | 0/7 [00:00<?, ?it/s]ep40:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep40:  29%|██▊       | 2/7 [00:03<00:08,  1.60s/it]ep40:  57%|█████▋    | 4/7 [00:03<00:01,  1.55it/s]ep40:  86%|████████▌ | 6/7 [00:04<00:00,  2.67it/s]ep40: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep41:   0%|          | 0/7 [00:00<?, ?it/s]ep41:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep41:  29%|██▊       | 2/7 [00:03<00:08,  1.60s/it]ep41:  57%|█████▋    | 4/7 [00:03<00:01,  1.55it/s]ep41:  86%|████████▌ | 6/7 [00:04<00:00,  2.67it/s]ep41: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep42:   0%|          | 0/7 [00:00<?, ?it/s]ep42:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep42:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep42:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep42: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep42: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep43:   0%|          | 0/7 [00:00<?, ?it/s]ep43:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep43:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep43:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep43: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep43: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep44:   0%|          | 0/7 [00:00<?, ?it/s]ep44:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep44:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep44:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep44: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep44: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep45:   0%|          | 0/7 [00:00<?, ?it/s]ep45:  14%|█▍        | 1/7 [00:03<00:22,  3.71s/it]ep45:  29%|██▊       | 2/7 [00:03<00:07,  1.60s/it]ep45:  57%|█████▋    | 4/7 [00:03<00:01,  1.56it/s]ep45:  86%|████████▌ | 6/7 [00:04<00:00,  2.67it/s]ep45: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep46:   0%|          | 0/7 [00:00<?, ?it/s]ep46:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep46:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep46:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep46: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep46: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep47:   0%|          | 0/7 [00:00<?, ?it/s]ep47:  14%|█▍        | 1/7 [00:03<00:23,  3.86s/it]ep47:  43%|████▎     | 3/7 [00:04<00:04,  1.05s/it]ep47:  71%|███████▏  | 5/7 [00:04<00:01,  1.82it/s]ep47: 100%|██████████| 7/7 [00:04<00:00,  2.87it/s]ep47: 100%|██████████| 7/7 [00:04<00:00,  1.63it/s]
ep48:   0%|          | 0/7 [00:00<?, ?it/s]ep48:  14%|█▍        | 1/7 [00:03<00:22,  3.71s/it]ep48:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep48:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep48: 100%|██████████| 7/7 [00:04<00:00,  2.95it/s]ep48: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep49:   0%|          | 0/7 [00:00<?, ?it/s]ep49:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep49:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep49:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep49: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep49: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
=== A5_cutmix_attsup seed=1 ===
flash_sdp: True
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:04<00:26,  4.49s/it]ep0:  43%|████▎     | 3/7 [00:04<00:04,  1.22s/it]ep0:  71%|███████▏  | 5/7 [00:04<00:01,  1.59it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  2.54it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  1.42it/s]
ep1:   0%|          | 0/7 [00:00<?, ?it/s]ep1:  14%|█▍        | 1/7 [00:03<00:22,  3.75s/it]ep1:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep1:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep2:   0%|          | 0/7 [00:00<?, ?it/s]ep2:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it]ep2:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep2:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep3:   0%|          | 0/7 [00:00<?, ?it/s]ep3:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep3:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep3:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep3: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep3: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep4:   0%|          | 0/7 [00:00<?, ?it/s]ep4:  14%|█▍        | 1/7 [00:03<00:22,  3.82s/it]ep4:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep4:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep4: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep4: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep5:   0%|          | 0/7 [00:00<?, ?it/s]ep5:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep5:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep5:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep5: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep5: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep6:   0%|          | 0/7 [00:00<?, ?it/s]ep6:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep6:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep6:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep6: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep6: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep7:   0%|          | 0/7 [00:00<?, ?it/s]ep7:  14%|█▍        | 1/7 [00:03<00:22,  3.82s/it]ep7:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep7:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep8:   0%|          | 0/7 [00:00<?, ?it/s]ep8:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep8:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep8:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep9:   0%|          | 0/7 [00:00<?, ?it/s]ep9:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it]ep9:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep9:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep10:   0%|          | 0/7 [00:00<?, ?it/s]ep10:  14%|█▍        | 1/7 [00:03<00:22,  3.82s/it]ep10:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep10:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  2.90it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep11:   0%|          | 0/7 [00:00<?, ?it/s]ep11:  14%|█▍        | 1/7 [00:03<00:22,  3.83s/it]ep11:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep11:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep12:   0%|          | 0/7 [00:00<?, ?it/s]ep12:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep12:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep12:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep12: 100%|██████████| 7/7 [00:04<00:00,  2.95it/s]ep12: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep13:   0%|          | 0/7 [00:00<?, ?it/s]ep13:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep13:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep13:  71%|███████▏  | 5/7 [00:03<00:01,  1.88it/s]ep13: 100%|██████████| 7/7 [00:04<00:00,  2.97it/s]ep13: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep14:   0%|          | 0/7 [00:00<?, ?it/s]ep14:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep14:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep14:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep14: 100%|██████████| 7/7 [00:04<00:00,  2.95it/s]ep14: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep15:   0%|          | 0/7 [00:00<?, ?it/s]ep15:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep15:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep15:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep15: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep15: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep16:   0%|          | 0/7 [00:00<?, ?it/s]ep16:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep16:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep16:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
